ANT	-----	-Total-	ANT TIME	ANT.MON_TIME		
USER14	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER14	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER14	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER14	S-TX	-ANT-	RF TRIP			
USER14	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER14	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER14	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER14	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER14	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER14	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER14	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER14	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER14	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER14	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER14	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER14	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER14	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER14	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER14	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER14	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER15	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER15	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER15	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER15	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER15	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER15	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER15	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER15	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER15	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER15	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER15	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER15	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER15	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER15	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER15	S-TX	-ANT-	RF TRIP			
USER15	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER15	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER15	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER15	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER15	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER15	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER15	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER15	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER15	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER15	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER15	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER15	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER15	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER15	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER15	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER15	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
